1348	71.6572	(	-49.7379	-86.3071	-97.5191	-18.9016	-48.8589	33.4901	-38.3953	-0.48231	-3.97339	-99.9276	)
1470	67.3436	(	-51.6509	-85.4025	-97.5541	-18.1794	-48.3896	33.9346	-38.3915	-0.453522	-3.97004	-100	)
1594	66.9812	(	-51.7775	-85.1548	-97.5735	-18.1614	-48.1406	34.1136	-38.3875	-0.44678	-3.93038	-99.9095	)
1717	66.7721	(	-51.9122	-85.119	-97.5817	-18.2145	-48.145	34.1327	-38.382	-0.656075	-3.93207	-99.9374	)
1839	66.5125	(	-52.1518	-85.04	-97.5965	-18.2963	-48.1466	34.1645	-38.3714	-0.662915	-3.93335	-99.9819	)
1961	66.119	(	-52.5582	-84.8722	-97.6251	-18.4072	-48.1357	34.2129	-38.353	-0.669192	-3.93468	-100	)
2084	66.0262	(	-52.6796	-84.6846	-97.6648	-18.4434	-48.0986	34.2963	-38.2688	-0.675758	-3.98643	-99.9096	)
2206	65.6032	(	-53.0798	-84.5509	-97.6918	-18.5322	-48.0833	34.3279	-38.275	-0.624473	-3.97205	-99.9925	)
2328	65.1061	(	-53.6934	-84.272	-97.7468	-18.6435	-48.0493	34.3684	-38.2762	-0.582223	-3.96156	-100	)
2453	65.0949	(	-53.7052	-84.2523	-97.7517	-18.6459	-48.0421	34.3728	-38.2765	-0.578583	-3.93679	-99.9889	)
2575	65.0629	(	-53.7427	-84.2356	-97.7551	-18.6531	-48.0402	34.3752	-38.2765	-0.584869	-3.93762	-99.9989	)
2697	65.0091	(	-53.8151	-84.202	-97.7619	-18.6665	-48.0365	34.3797	-38.2762	-0.594284	-3.93893	-100	)
2821	64.9979	(	-53.8209	-84.1925	-97.7644	-18.6676	-48.0333	34.3817	-38.276	-0.596162	-3.95137	-99.9944	)
2943	64.9836	(	-53.8391	-84.1843	-97.7661	-18.671	-48.0324	34.3828	-38.2759	-0.595724	-3.95131	-99.9994	)
3065	64.9587	(	-53.8748	-84.1678	-97.7695	-18.6776	-48.0306	34.385	-38.2757	-0.594965	-3.95119	-100	)
3187	64.9204	(	-53.9207	-84.0934	-97.7893	-18.6865	-48.0068	34.3999	-38.2727	-0.592232	-3.93301	-99.9554	)
3309	64.8048	(	-54.0673	-84.0359	-97.8019	-18.7147	-48.0029	34.4075	-38.2715	-0.614276	-3.93569	-99.9963	)
3431	64.6393	(	-54.3227	-83.9179	-97.8272	-18.7545	-47.9934	34.4198	-38.2689	-0.63259	-3.93826	-100	)
3555	64.6349	(	-54.3434	-83.8847	-97.8366	-18.7579	-47.9854	34.4252	-38.2659	-0.636566	-3.96274	-99.9777	)
3677	64.5847	(	-54.4076	-83.8573	-97.8427	-18.7678	-47.9835	34.4282	-38.2655	-0.625871	-3.9607	-99.9978	)
3799	64.5087	(	-54.5273	-83.8018	-97.8549	-18.7841	-47.9795	34.4336	-38.2644	-0.610571	-3.95793	-100	)
3923	64.5055	(	-54.5371	-83.7861	-97.8595	-18.7855	-47.9761	34.436	-38.2633	-0.606576	-3.93179	-99.9889	)
4045	64.4828	(	-54.5672	-83.7728	-97.8625	-18.7895	-47.9752	34.4373	-38.2631	-0.613087	-3.93266	-99.999	)
4167	64.447	(	-54.6252	-83.7458	-97.8685	-18.7968	-47.9734	34.4398	-38.2626	-0.623464	-3.93402	-100	)
4291	64.4391	(	-54.63	-83.7383	-97.8707	-18.7974	-47.9718	34.4409	-38.262	-0.625521	-3.94686	-99.9944	)
4413	64.4292	(	-54.6446	-83.7316	-97.8722	-18.7993	-47.9714	34.4415	-38.2619	-0.625127	-3.9468	-99.9994	)
4535	64.4132	(	-54.6732	-83.7184	-97.8752	-18.8027	-47.9705	34.4427	-38.2617	-0.624468	-3.94667	-100	)
4657	64.3998	(	-54.711	-83.6588	-97.8931	-18.8075	-47.9587	34.4511	-38.2574	-0.621729	-3.9282	-99.9555	)
4779	64.3174	(	-54.8275	-83.6121	-97.9041	-18.8204	-47.9567	34.4555	-38.2568	-0.643004	-3.93093	-99.9964	)
4901	64.209	(	-55.031	-83.5164	-97.9264	-18.8369	-47.952	34.4625	-38.2553	-0.661589	-3.9335	-100	)
5026	64.2056	(	-55.0352	-83.5097	-97.9286	-18.8372	-47.951	34.4632	-38.2549	-0.662646	-3.93958	-99.9944	)
5148	64.1976	(	-55.0479	-83.5038	-97.9299	-18.8382	-47.9507	34.4637	-38.2548	-0.662497	-3.93955	-99.9994	)
5270	64.1852	(	-55.0727	-83.4921	-97.9327	-18.8401	-47.9502	34.4645	-38.2546	-0.662207	-3.93949	-100	)
5392	64.1729	(	-55.1061	-83.4392	-97.9495	-18.8427	-47.9428	34.4703	-38.2515	-0.661018	-3.93074	-99.9555	)
5514	64.109	(	-55.2078	-83.3977	-97.9597	-18.849	-47.9415	34.4733	-38.2511	-0.670187	-3.93203	-99.9964	)
5636	64.0265	(	-55.3856	-83.3128	-97.9804	-18.8553	-47.939	34.4779	-38.2501	-0.677868	-3.9333	-100	)
5760	64.0249	(	-55.4006	-83.2891	-97.9883	-18.8558	-47.9368	34.4799	-38.249	-0.680144	-3.9455	-99.9777	)
5882	63.9971	(	-55.4454	-83.2692	-97.9933	-18.8569	-47.9364	34.481	-38.2489	-0.674743	-3.94449	-99.9979	)
6004	63.9597	(	-55.5291	-83.2291	-98.0034	-18.858	-47.9355	34.4828	-38.2485	-0.667687	-3.94311	-100	)
6128	63.9588	(	-55.5362	-83.2179	-98.0072	-18.8581	-47.9347	34.4836	-38.2481	-0.665602	-3.93025	-99.9889	)
6250	63.946	(	-55.5573	-83.2082	-98.0097	-18.8583	-47.9345	34.484	-38.248	-0.668455	-3.93068	-99.999	)
6372	63.9284	(	-55.598	-83.1887	-98.0146	-18.8583	-47.9341	34.4848	-38.2479	-0.672827	-3.93135	-100	)
6496	63.9264	(	-55.6015	-83.1832	-98.0165	-18.8583	-47.9338	34.4852	-38.2477	-0.673961	-3.9377	-99.9944	)
6618	63.9205	(	-55.6117	-83.1784	-98.0177	-18.8583	-47.9337	34.4854	-38.2476	-0.67381	-3.93767	-99.9994	)
6740	63.9123	(	-55.6317	-83.1688	-98.0201	-18.8582	-47.9336	34.4858	-38.2475	-0.673547	-3.93761	-100	)
6862	63.9111	(	-55.6592	-83.1258	-98.0352	-18.8581	-47.9313	34.4884	-38.2461	-0.672375	-3.92851	-99.9556	)
6984	63.8625	(	-55.7409	-83.0918	-98.0441	-18.8562	-47.9311	34.4896	-38.2459	-0.681214	-3.92988	-99.9965	)
7106	63.8067	(	-55.8843	-83.0222	-98.0624	-18.85	-47.9312	34.4912	-38.2455	-0.689535	-3.93119	-100	)
7231	63.8061	(	-55.8873	-83.0173	-98.0642	-18.8498	-47.9312	34.4914	-38.2454	-0.690138	-3.93433	-99.9944	)
7353	63.8011	(	-55.8963	-83.013	-98.0653	-18.8494	-47.9312	34.4915	-38.2453	-0.690087	-3.93431	-99.9995	)
7475	63.7946	(	-55.9139	-83.0044	-98.0676	-18.8485	-47.9312	34.4917	-38.2453	-0.690004	-3.93428	-100	)
7598	63.7942	(	-55.92	-82.9949	-98.0711	-18.8482	-47.9313	34.492	-38.2451	-0.689907	-3.93313	-99.9889	)
7720	63.7842	(	-55.9377	-82.9866	-98.0733	-18.8472	-47.9313	34.4922	-38.245	-0.6902	-3.93316	-99.999	)
7842	63.7717	(	-55.972	-82.9699	-98.0778	-18.8451	-47.9314	34.4925	-38.245	-0.690706	-3.93322	-100	)
7966	63.7716	(	-55.975	-82.9652	-98.0795	-18.8449	-47.9315	34.4926	-38.2449	-0.690851	-3.93374	-99.9944	)
8088	63.7668	(	-55.9836	-82.9611	-98.0806	-18.8443	-47.9315	34.4927	-38.2448	-0.690878	-3.93374	-99.9995	)
8210	63.7607	(	-56.0005	-82.9529	-98.0828	-18.8432	-47.9316	34.4928	-38.2448	-0.690931	-3.93373	-100	)
8333	63.7607	(	-56.0064	-82.9437	-98.0862	-18.8428	-47.9318	34.493	-38.2446	-0.690995	-3.93348	-99.9889	)
8455	63.7512	(	-56.0235	-82.9358	-98.0884	-18.8415	-47.9318	34.4931	-38.2446	-0.691124	-3.93349	-99.999	)
8577	63.7396	(	-56.0564	-82.9197	-98.0927	-18.8389	-47.932	34.4933	-38.2446	-0.691345	-3.9335	-100	)
8702	63.7396	(	-56.0572	-82.9186	-98.0931	-18.8389	-47.932	34.4933	-38.2445	-0.691362	-3.93351	-99.9986	)
8824	63.7385	(	-56.0592	-82.9176	-98.0934	-18.8387	-47.932	34.4933	-38.2445	-0.691375	-3.93351	-99.9999	)
8946	63.7371	(	-56.0633	-82.9156	-98.094	-18.8384	-47.9321	34.4933	-38.2445	-0.691401	-3.93351	-99.9999	)
9068	63.7344	(	-56.0715	-82.9116	-98.095	-18.8377	-47.9321	34.4934	-38.2445	-0.691452	-3.93351	-99.9999	)
9190	63.7289	(	-56.0875	-82.9036	-98.0972	-18.8364	-47.9322	34.4935	-38.2445	-0.691548	-3.93351	-99.9999	)
9312	63.7184	(	-56.1186	-82.8876	-98.1016	-18.8336	-47.9325	34.4936	-38.2444	-0.691721	-3.93351	-99.9999	)
9434	63.6983	(	-56.1777	-82.8558	-98.1104	-18.8279	-47.9331	34.4937	-38.2443	-0.69201	-3.9335	-99.9999	)
9556	63.6617	(	-56.2866	-82.7943	-98.1282	-18.8154	-47.935	34.4936	-38.2442	-0.692482	-3.93345	-99.9999	)
9678	63.6002	(	-56.4781	-82.6817	-98.1628	-18.7865	-47.9406	34.4919	-38.2443	-0.693281	-3.93333	-99.9999	)
9800	63.5109	(	-56.788	-82.4943	-98.2248	-18.719	-47.9565	34.4843	-38.2457	-0.694545	-3.9331	-99.9999	)
9944	63.5109	(	-56.788	-82.4943	-98.2248	-18.719	-47.9565	34.4843	-38.2457	-0.694545	-3.9331	-99.9999	)

Optimization Result:

    Objective Function Value:	63.5109
    Function Evaluations:	10200
    CPU Time [s]:	0.015
    Evaluations/Second [1/s]:	680000

    Values[x1].InitialValue: -56.788
    Values[x2].InitialValue: -82.4943
    Values[x3].InitialValue: -98.2248
    Values[x4].InitialValue: -18.719
    Values[x5].InitialValue: -47.9565
    Values[x6].InitialValue: 34.4843
    Values[x7].InitialValue: -38.2457
    Values[x8].InitialValue: -0.694545
    Values[x9].InitialValue: -3.9331
    Values[x10].InitialValue: -99.9999


