Parameter Estimation Task

Problem Description:
Subtask: 
Time-Course Task

Problem Description:
    AutomaticStepSize: 0
    StepNumber: 100
    StepSize: 0.3
    Duration: 30
    TimeSeriesRequested: 1
    OutputStartTime: 0
    Output Event: 0
    Start in Steady State: 0

Method: Deterministic (LSODA)
    Integrate Reduced Model: 1
    Relative Tolerance: 1e-06
    Absolute Tolerance: 1e-12
    Max Internal Steps: 10000
    Max Internal Step Size: 0


List of Fitting Items:
    1e-6 <= (R1).k1 <= 1000; Start Value = 125.584
    Affected Experiments:
      all    Affected Validation Experiments:
      all
    1e-6 <= (R2).k1 <= 1000; Start Value = 46.0764
    Affected Experiments:
      all    Affected Validation Experiments:
      all

List of Constraint Items:

Method: Nelder - Mead
    Log Verbosity: 0
    Iteration Limit: 200
    Tolerance: 1e-05
    Scale: 10

[Function Evaluations]	[Best Value]	[Best Parameters]
1	13.4149	(	125.584	46.0764	)
33	13.4148	(	125.115	46.0903	)

Parameter Estimation Result:

Objective Function Value:	13.4148
Standard Deviation:	0.164126
Function Evaluations:	440
CPU Time [s]:	0.671
Evaluations/Second [1/s]:	655.738

	Parameter	Value	Gradient	Standard Deviation
	(R1).k1:	125.115	-6.47321e-06	9.51419
	(R2).k1:	46.0903	0.0228072	0.377965

File Name:	C:/Development/python-copasi-testsuite/test-suite/00018/mmspect.txt
Experiment:	Experiment
Mean:	0.0777877
Objective Value:	0.607011
Root Mean Square:	0.0779109
Row	Time	Values[Abs](Data)	Values[Abs](Fit)	Values[Abs](Weighted Error)	Objective Value	Root Mean Square
99.	29.7	0.02138	0.105546	0.084166	0.00708391	0.084166
100.	30	0.03307	0.105546	0.072476	0.00525277	0.072476
Objective Value				0.607011
Root Mean Square				0.0779109
Weight				1

File Name:	C:/Development/python-copasi-testsuite/test-suite/00018/mmspect.txt
Experiment:	Experiment_1
Mean:	-0.0176297
Objective Value:	0.0570809
Root Mean Square:	0.0238916
Row	Time	Values[Abs](Data)	Values[Abs](Fit)	Values[Abs](Weighted Error)	Objective Value	Root Mean Square

1.	0.3	0.08568	0.0666519	-0.0190281	0.000362068	0.0190281
2.	0.6	0.12849	0.102643	-0.025847	0.000668065	0.025847
3.	0.9	0.16599	0.134091	-0.0318986	0.00101752	0.0318986
4.	1.2	0.19788	0.161112	-0.0367676	0.00135186	0.0367676
5.	1.5	0.22046	0.183935	-0.036525	0.00133408	0.036525
6.	1.8	0.26131	0.20289	-0.0584203	0.00341293	0.0584203
7.	2.1	0.26304	0.218382	-0.0446582	0.00199436	0.0446582
8.	2.4	0.28773	0.230859	-0.0568714	0.00323435	0.0568714
9.	2.7	0.26072	0.240776	-0.0199438	0.000397756	0.0199438
10.	3	0.27746	0.248571	-0.0288895	0.000834602	0.0288895
11.	3.3	0.29657	0.254638	-0.0419318	0.00175828	0.0419318
12.	3.6	0.28606	0.259325	-0.0267352	0.000714773	0.0267352
13.	3.9	0.28139	0.262922	-0.0184681	0.000341072	0.0184681
14.	4.2	0.29148	0.265669	-0.0258111	0.000666214	0.0258111
15.	4.5	0.28175	0.267759	-0.0139915	0.000195762	0.0139915
16.	4.8	0.28643	0.269343	-0.0170868	0.000291958	0.0170868
17.	5.1	0.28421	0.270542	-0.0136678	0.00018681	0.0136678
18.	5.4	0.28677	0.271448	-0.0153223	0.000234774	0.0153223
19.	5.7	0.28366	0.272131	-0.0115295	0.000132928	0.0115295
20.	6	0.30967	0.272645	-0.037025	0.00137085	0.037025
21.	6.3	0.26228	0.273032	0.0107524	0.000115613	0.0107524
22.	6.6	0.28784	0.273324	-0.0145162	0.000210721	0.0145162
23.	6.9	0.29552	0.273543	-0.0219771	0.000482993	0.0219771
24.	7.2	0.29477	0.273708	-0.0210624	0.000443623	0.0210624
25.	7.5	0.291	0.273831	-0.0171685	0.000294759	0.0171685
26.	7.8	0.2892	0.273924	-0.0152755	0.000233341	0.0152755
27.	8.1	0.2698	0.273994	0.00419439	1.75929e-05	0.00419439
28.	8.4	0.27892	0.274047	-0.0048731	2.37471e-05	0.0048731
29.	8.7	0.27775	0.274086	-0.00366365	1.34223e-05	0.00366365
30.	9	0.30555	0.274116	-0.031434	0.000988098	0.031434
31.	9.3	0.28977	0.274138	-0.0156318	0.000244352	0.0156318
32.	9.6	0.29895	0.274155	-0.0247951	0.000614795	0.0247951
33.	9.9	0.29004	0.274167	-0.0158725	0.000251936	0.0158725
34.	10.2	0.29713	0.274177	-0.0229531	0.000526844	0.0229531
35.	10.5	0.29883	0.274184	-0.024646	0.000607425	0.024646
36.	10.8	0.26737	0.274189	0.00681932	4.65032e-05	0.00681932
37.	11.1	0.27961	0.274193	-0.00541668	2.93405e-05	0.00541668
38.	11.4	0.31855	0.274196	-0.0443537	0.00196725	0.0443537
39.	11.7	0.25505	0.274199	0.0191486	0.000366668	0.0191486
40.	12	0.29596	0.2742	-0.0217597	0.000473486	0.0217597
41.	12.3	0.26808	0.274202	0.00612153	3.74731e-05	0.00612153
42.	12.6	0.30909	0.274202	-0.0348875	0.00121714	0.0348875
43.	12.9	0.27384	0.274203	0.000363201	1.31915e-07	0.000363201
44.	13.2	0.30077	0.274204	-0.0265663	0.000705766	0.0265663
45.	13.5	0.29557	0.274204	-0.0213659	0.0004565	0.0213659
46.	13.8	0.30852	0.274204	-0.0343156	0.00117756	0.0343156
47.	14.1	0.28551	0.274205	-0.0113053	0.00012781	0.0113053
48.	14.4	0.3148	0.274205	-0.0405952	0.00164797	0.0405952
49.	14.7	0.29293	0.274205	-0.018725	0.000350627	0.018725
50.	15	0.32516	0.274205	-0.0509549	0.0025964	0.0509549
51.	15.3	0.2905	0.274205	-0.0162949	0.000265522	0.0162949
52.	15.6	0.29395	0.274205	-0.0197448	0.000389857	0.0197448
53.	15.9	0.30026	0.274205	-0.0260548	0.000678851	0.0260548
54.	16.2	0.2963	0.274205	-0.0220947	0.000488177	0.0220947
55.	16.5	0.28346	0.274205	-0.00925471	8.56496e-05	0.00925471
56.	16.8	0.30828	0.274205	-0.0340747	0.00116108	0.0340747
57.	17.1	0.27233	0.274205	0.00187532	3.51683e-06	0.00187532
58.	17.4	0.29458	0.274205	-0.0203747	0.000415127	0.0203747
59.	17.7	0.29096	0.274205	-0.0167547	0.000280719	0.0167547
60.	18	0.30916	0.274205	-0.0349547	0.00122183	0.0349547
61.	18.3	0.27657	0.274205	-0.00236465	5.59157e-06	0.00236465
62.	18.6	0.31182	0.274205	-0.0376146	0.00141486	0.0376146
63.	18.9	0.2981	0.274205	-0.0238946	0.000570954	0.0238946
64.	19.2	0.29072	0.274205	-0.0165146	0.000272733	0.0165146
65.	19.5	0.284	0.274205	-0.00979464	9.5935e-05	0.00979464
66.	19.8	0.28498	0.274205	-0.0107746	0.000116093	0.0107746
67.	20.1	0.28909	0.274205	-0.0148846	0.000221553	0.0148846
68.	20.4	0.29773	0.274205	-0.0235246	0.000553409	0.0235246
69.	20.7	0.30121	0.274205	-0.0270046	0.000729251	0.0270046
70.	21	0.26766	0.274205	0.00654536	4.28417e-05	0.00654536
71.	21.3	0.30678	0.274205	-0.0325746	0.00106111	0.0325746
72.	21.6	0.28266	0.274205	-0.00845464	7.14809e-05	0.00845464
73.	21.9	0.27026	0.274205	0.00394536	1.55659e-05	0.00394536
74.	22.2	0.27807	0.274205	-0.00386464	1.49354e-05	0.00386464
75.	22.5	0.30949	0.274205	-0.0352846	0.00124501	0.0352846
76.	22.8	0.28643	0.274205	-0.0122246	0.000149442	0.0122246
77.	23.1	0.26551	0.274205	0.00869536	7.56093e-05	0.00869536
78.	23.4	0.27528	0.274205	-0.00107464	1.15485e-06	0.00107464
79.	23.7	0.26505	0.274205	0.00915536	8.38206e-05	0.00915536
80.	24	0.27783	0.274205	-0.00362464	1.3138e-05	0.00362464
81.	24.3	0.27058	0.274205	0.00362536	1.31432e-05	0.00362536
82.	24.6	0.31572	0.274205	-0.0415146	0.00172347	0.0415146
83.	24.9	0.29701	0.274205	-0.0228046	0.000520052	0.0228046
84.	25.2	0.3045	0.274205	-0.0302946	0.000917765	0.0302946
85.	25.5	0.29389	0.274205	-0.0196846	0.000387485	0.0196846
86.	25.8	0.28573	0.274205	-0.0115246	0.000132817	0.0115246
87.	26.1	0.28084	0.274205	-0.00663464	4.40184e-05	0.00663464
88.	26.4	0.27396	0.274205	0.000245362	6.02024e-08	0.000245362
89.	26.7	0.31042	0.274205	-0.0362146	0.0013115	0.0362146
90.	27	0.26862	0.274205	0.00558536	3.11963e-05	0.00558536
91.	27.3	0.27434	0.274205	-0.000134638	1.81274e-08	0.000134638
92.	27.6	0.30288	0.274205	-0.0286746	0.000822235	0.0286746
93.	27.9	0.26383	0.274205	0.0103754	0.000107648	0.0103754
94.	28.2	0.28177	0.274205	-0.00756464	5.72238e-05	0.00756464
95.	28.5	0.31124	0.274205	-0.0370346	0.00137156	0.0370346
96.	28.8	0.27933	0.274205	-0.00512464	2.62619e-05	0.00512464
97.	29.1	0.28938	0.274205	-0.0151746	0.00023027	0.0151746
98.	29.4	0.28208	0.274205	-0.00787464	6.20099e-05	0.00787464
99.	29.7	0.25544	0.274205	0.0187654	0.000352139	0.0187654
100.	30	0.29552	0.274205	-0.0213146	0.000454314	0.0213146
Objective Value				0.0570809
Root Mean Square				0.0238916
Weight				1

File Name:	C:/Development/python-copasi-testsuite/test-suite/00018/mmspect.txt
Experiment:	Experiment_2
Mean:	-0.0266999
Objective Value:	0.261893
Root Mean Square:	0.0511755
Row	Time	Values[Abs](Data)	Values[Abs](Fit)	Values[Abs](Weighted Error)	Objective Value	Root Mean Square

1.	0.3	0.1236	0.0978619	-0.0257381	0.000662449	0.0257381
2.	0.6	0.17902	0.167057	-0.0119627	0.000143107	0.0119627
3.	0.9	0.27794	0.233579	-0.0443609	0.00196789	0.0443609
4.	1.2	0.3301	0.297167	-0.032933	0.00108458	0.032933
5.	1.5	0.3788	0.357546	-0.0212545	0.000451754	0.0212545
6.	1.8	0.46164	0.41443	-0.0472099	0.00222878	0.0472099
7.	2.1	0.46345	0.467537	0.00408734	1.67063e-05	0.00408734
8.	2.4	0.58478	0.5166	-0.0681802	0.00464853	0.0681802
9.	2.7	0.60718	0.561385	-0.0457953	0.00209721	0.0457953
10.	3	0.6459	0.601717	-0.044183	0.00195214	0.044183
11.	3.3	0.71231	0.637502	-0.074808	0.00559624	0.074808
12.	3.6	0.77495	0.668747	-0.106203	0.0112791	0.106203
13.	3.9	0.7484	0.695572	-0.0528278	0.00279078	0.0528278
14.	4.2	0.74595	0.718212	-0.0277378	0.000769385	0.0277378
15.	4.5	0.75303	0.737001	-0.0160286	0.000256918	0.0160286
16.	4.8	0.81711	0.752347	-0.0647626	0.0041942	0.0647626
17.	5.1	0.79516	0.764699	-0.0304612	0.000927883	0.0304612
18.	5.4	0.76729	0.774511	0.00722131	5.21474e-05	0.00722131
19.	5.7	0.80315	0.782219	-0.0209305	0.000438087	0.0209305
20.	6	0.83946	0.788218	-0.0512423	0.00262577	0.0512423
21.	6.3	0.85884	0.792849	-0.0659908	0.00435478	0.0659908
22.	6.6	0.93546	0.796403	-0.139057	0.0193368	0.139057
23.	6.9	0.82952	0.799117	-0.0304033	0.000924361	0.0304033
24.	7.2	0.78077	0.801181	0.0204105	0.000416589	0.0204105
25.	7.5	0.76597	0.802745	0.0367755	0.00135243	0.0367755
26.	7.8	0.85765	0.803929	-0.0537206	0.00288591	0.0537206
27.	8.1	0.8017	0.804823	0.0031234	9.7556e-06	0.0031234
28.	8.4	0.78179	0.805498	0.0237076	0.000562052	0.0237076
29.	8.7	0.82377	0.806006	-0.0177644	0.000315574	0.0177644
30.	9	0.85159	0.806388	-0.045202	0.00204322	0.045202
31.	9.3	0.78066	0.806676	0.0260157	0.000676814	0.0260157
32.	9.6	0.89171	0.806892	-0.084818	0.00719409	0.084818
33.	9.9	0.86833	0.807055	-0.0612754	0.00375467	0.0612754
34.	10.2	0.77388	0.807177	0.0332968	0.00110868	0.0332968
35.	10.5	0.92908	0.807269	-0.121811	0.014838	0.121811
36.	10.8	0.87997	0.807338	-0.0726323	0.00527545	0.0726323
37.	11.1	0.71256	0.80739	0.0948295	0.00899264	0.0948295
38.	11.4	0.83101	0.807428	-0.0235815	0.000556088	0.0235815
39.	11.7	0.80783	0.807458	-0.000372276	1.3859e-07	0.000372276
40.	12	0.80921	0.80748	-0.00173031	2.99397e-06	0.00173031
41.	12.3	0.83476	0.807496	-0.0272638	0.000743315	0.0272638
42.	12.6	0.87331	0.807509	-0.0658014	0.00432983	0.0658014
43.	12.9	0.89724	0.807518	-0.0897221	0.00805006	0.0897221
44.	13.2	0.92413	0.807525	-0.116605	0.0135968	0.116605
45.	13.5	0.84163	0.80753	-0.0340999	0.0011628	0.0340999
46.	13.8	0.84325	0.807534	-0.0357159	0.00127563	0.0357159
47.	14.1	0.8014	0.807537	0.00613703	3.76632e-05	0.00613703
48.	14.4	0.90775	0.807539	-0.100211	0.0100422	0.100211
49.	14.7	0.82531	0.807541	-0.0177691	0.00031574	0.0177691
50.	15	0.84401	0.807542	-0.0364678	0.0013299	0.0364678
51.	15.3	0.77584	0.807543	0.0317031	0.00100509	0.0317031
52.	15.6	0.93115	0.807544	-0.123606	0.0152785	0.123606
53.	15.9	0.8488	0.807544	-0.0412556	0.00170203	0.0412556
54.	16.2	0.79314	0.807545	0.0144048	0.000207497	0.0144048
55.	16.5	0.83366	0.807545	-0.0261149	0.00068199	0.0261149
56.	16.8	0.85896	0.807545	-0.0514147	0.00264347	0.0514147
57.	17.1	0.83599	0.807545	-0.0284445	0.000809092	0.0284445
58.	17.4	0.75227	0.807546	0.0552756	0.00305539	0.0552756
59.	17.7	0.75744	0.807546	0.0501057	0.00251058	0.0501057
60.	18	0.76147	0.807546	0.0460757	0.00212297	0.0460757
61.	18.3	0.81101	0.807546	-0.0034642	1.20007e-05	0.0034642
62.	18.6	0.80672	0.807546	0.00082584	6.82012e-07	0.00082584
63.	18.9	0.8515	0.807546	-0.0439541	0.00193197	0.0439541
64.	19.2	0.79052	0.807546	0.0170259	0.000289881	0.0170259
65.	19.5	0.83657	0.807546	-0.0290241	0.000842398	0.0290241
66.	19.8	0.84161	0.807546	-0.0340641	0.00116036	0.0340641
67.	20.1	0.85323	0.807546	-0.0456841	0.00208703	0.0456841
68.	20.4	0.85091	0.807546	-0.0433641	0.00188044	0.0433641
69.	20.7	0.82639	0.807546	-0.0188441	0.000355098	0.0188441
70.	21	0.89216	0.807546	-0.0846141	0.00715954	0.0846141
71.	21.3	0.77704	0.807546	0.030506	0.000930613	0.030506
72.	21.6	0.84746	0.807546	-0.039914	0.00159313	0.039914
73.	21.9	0.7943	0.807546	0.013246	0.000175455	0.013246
74.	22.2	0.88036	0.807546	-0.072814	0.00530188	0.072814
75.	22.5	0.82865	0.807546	-0.021104	0.000445381	0.021104
76.	22.8	0.8172	0.807546	-0.00965404	9.32005e-05	0.00965404
77.	23.1	0.81292	0.807546	-0.00537404	2.88803e-05	0.00537404
78.	23.4	0.84323	0.807546	-0.035684	0.00127335	0.035684
79.	23.7	0.80288	0.807546	0.00466596	2.17712e-05	0.00466596
80.	24	0.76804	0.807546	0.039506	0.00156072	0.039506
81.	24.3	0.87339	0.807546	-0.065844	0.00433544	0.065844
82.	24.6	0.86639	0.807546	-0.058844	0.00346262	0.058844
83.	24.9	0.90254	0.807546	-0.094994	0.00902387	0.094994
84.	25.2	0.79359	0.807546	0.013956	0.000194769	0.013956
85.	25.5	0.80606	0.807546	0.00148596	2.20808e-06	0.00148596
86.	25.8	0.82226	0.807546	-0.014714	0.000216503	0.014714
87.	26.1	0.8586	0.807546	-0.051054	0.00260651	0.051054
88.	26.4	0.84929	0.807546	-0.041744	0.00174256	0.041744
89.	26.7	0.79598	0.807546	0.011566	0.000133771	0.011566
90.	27	0.82322	0.807546	-0.015674	0.000245675	0.015674
91.	27.3	0.92188	0.807546	-0.114334	0.0130723	0.114334
92.	27.6	0.82043	0.807546	-0.012884	0.000165998	0.012884
93.	27.9	0.74682	0.807546	0.060726	0.00368764	0.060726
94.	28.2	0.79462	0.807546	0.012926	0.00016708	0.012926
95.	28.5	0.81709	0.807546	-0.00954404	9.10887e-05	0.00954404
96.	28.8	0.83682	0.807546	-0.029274	0.000856969	0.029274
97.	29.1	0.86738	0.807546	-0.059834	0.00358011	0.059834
98.	29.4	0.82698	0.807546	-0.019434	0.000377682	0.019434
99.	29.7	0.77918	0.807546	0.028366	0.000804628	0.028366
100.	30	0.79031	0.807546	0.017236	0.000297078	0.017236
Objective Value				0.261893
Root Mean Square				0.0511755
Weight				1

File Name:	C:/Development/python-copasi-testsuite/test-suite/00018/mmspect.txt
Experiment:	Experiment_3
Mean:	-0.0400252
Objective Value:	2.02738
Root Mean Square:	0.142386
Row	Time	Values[Abs](Data)	Values[Abs](Fit)	Values[Abs](Weighted Error)	Objective Value	Root Mean Square

1.	0.3	0.1609	0.12022	-0.0406804	0.0016549	0.0406804
2.	0.6	0.24245	0.213078	-0.0293719	0.00086271	0.0293719
3.	0.9	0.3296	0.305404	-0.0241964	0.000585468	0.0241964
4.	1.2	0.45776	0.39716	-0.0605996	0.00367232	0.0605996
5.	1.5	0.56041	0.48831	-0.0721005	0.00519848	0.0721005
6.	1.8	0.66912	0.578808	-0.0903121	0.00815628	0.0903121
7.	2.1	0.76699	0.668608	-0.098382	0.00967901	0.098382
8.	2.4	0.74884	0.757658	0.00881792	7.77557e-05	0.00881792
9.	2.7	0.84713	0.8459	-0.00123009	1.51313e-06	0.00123009
10.	3	0.95969	0.93327	-0.0264197	0.000698002	0.0264197
11.	3.3	0.92987	1.0197	0.0898283	0.00806912	0.0898283
12.	3.6	1.2025	1.10511	-0.0973948	0.00948574	0.0973948
13.	3.9	1.1074	1.1894	0.0820038	0.00672463	0.0820038
14.	4.2	1.3332	1.2725	-0.0607035	0.00368492	0.0607035
15.	4.5	1.4955	1.35427	-0.141226	0.0199447	0.141226
16.	4.8	1.4595	1.43462	-0.024884	0.000619212	0.024884
17.	5.1	1.5025	1.51339	0.0108858	0.0001185	0.0108858
18.	5.4	1.6029	1.59043	-0.012468	0.000155451	0.012468
19.	5.7	1.6825	1.66559	-0.0169142	0.00028609	0.0169142
20.	6	1.5695	1.73866	0.16916	0.028615	0.16916
21.	6.3	1.8462	1.80945	-0.0367543	0.00135088	0.0367543
22.	6.6	1.892	1.87772	-0.0142847	0.000204052	0.0142847
23.	6.9	1.9988	1.94322	-0.0555797	0.0030891	0.0555797
24.	7.2	2.1552	2.00569	-0.149505	0.0223518	0.149505
25.	7.5	2.0429	2.06486	0.0219583	0.000482169	0.0219583
26.	7.8	2.0494	2.12043	0.0710268	0.00504481	0.0710268
27.	8.1	2.191	2.17212	-0.0188803	0.000356466	0.0188803
28.	8.4	2.1518	2.21968	0.0678797	0.00460765	0.0678797
29.	8.7	2.3276	2.26289	-0.0647083	0.00418716	0.0647083
30.	9	2.3934	2.30161	-0.0917929	0.00842594	0.0917929
31.	9.3	2.3108	2.33577	0.0249653	0.000623265	0.0249653
32.	9.6	2.39	2.36541	-0.0245871	0.000604525	0.0245871
33.	9.9	2.4241	2.39071	-0.0333881	0.00111477	0.0333881
34.	10.2	2.3369	2.41193	0.0750347	0.0056302	0.0750347
35.	10.5	2.6481	2.42945	-0.218655	0.0478099	0.218655
36.	10.8	2.4272	2.44367	0.0164699	0.000271258	0.0164699
37.	11.1	2.4189	2.45506	0.0361634	0.00130779	0.0361634
38.	11.4	2.6878	2.46408	-0.223723	0.0500522	0.223723
39.	11.7	2.3556	2.47113	0.115532	0.0133476	0.115532
