Sensitivities Task

Function(s) to be derived:
Non-Constant Concentrations of Species

Calculation to perform: Steady State

Variable(s) for 1. derivation:
All Parameter Values

Variable(s) for 2. derivation:
Not Set


Method: Sensitivities Method
    Delta factor: 0.001
    Delta minimum: 1e-12



Sensitivities Result:

Sensitivities array

Rows:    Target functions, Non-Constant Concentrations of Species
Columns: Variables 1, All Parameter Values
	Values[kf_0].InitialValue	Values[kr_0].InitialValue	Values[kf_1].InitialValue	Values[kr_1].InitialValue	Values[kf_2].InitialValue	Values[kr_2].InitialValue	Values[kf_3].InitialValue	Values[kr_3].InitialValue	Values[kf_4].InitialValue	Values[kr_4].InitialValue	Values[kf_5].InitialValue	Values[kr_5].InitialValue	Values[kf_6].InitialValue	Values[kr_6].InitialValue	Values[kf_7].InitialValue	Values[kr_7].InitialValue	Values[kf_8].InitialValue	Values[kr_8].InitialValue	Values[kf_9].InitialValue	Values[kr_9].InitialValue	Values[kf_10].InitialValue	Values[kr_10].InitialValue	Values[kf_11].InitialValue	Values[kr_11].InitialValue	Values[kf_12].InitialValue	Values[kr_12].InitialValue	Values[kf_13].InitialValue	Values[kr_13].InitialValue	Values[kf_14].InitialValue	Values[kr_14].InitialValue	Values[kf_15].InitialValue	Values[kr_15].InitialValue	Values[kf_16].InitialValue	Values[kr_16].InitialValue
[Intermediate]	1.57581e-25	-5.91514e-21	-1.06067e-24	9.96059e-21	-5.11956e-21	2.19711e-19	-2.39991e-25	8.45301e-18	-9.46782e-25	8.08808e-18	6.05232e-16	-3.0333e-20	2.30964e-18	-1.08729e-19	-8.56261e-22	6.4284e-14	-1.69865e-21	3.18804e-14	2.02991e-17	-1.07213e-16	1.87177e-17	-2.1055e-16	-2.58962e-18	6.40169e-17	-1.33222e-26	1.00016e-18	2.63016e-24	-4.93639e-17	-1.62614e-16	6.77548e-15	-3.3393e-14	1.39135e-12	-4.97773e-12	2.07601e-10
[ActiveACh2]	3.23975e-21	-1.21612e-16	6.71171e-20	-6.30284e-16	3.36522e-16	-1.44422e-14	-4.56414e-23	1.60759e-15	3.04688e-20	-2.60286e-13	-1.12113e-13	5.61888e-18	-6.79177e-14	3.19729e-15	-1.22489e-22	9.19587e-15	-4.64911e-20	8.72549e-13	-2.38542e-15	1.2599e-14	-6.7198e-13	7.5589e-12	-4.62112e-11	1.14237e-09	-8.04902e-26	6.04281e-18	-4.77861e-23	8.9687e-16	-2.01903e-13	8.41247e-12	-1.21266e-10	5.0527e-09	-1.81914e-08	7.5869e-07
[ACh]	-6.43584e-18	2.41584e-13	-1.39995e-17	1.31467e-13	-7.0043e-14	3.00596e-12	-1.25873e-21	4.43355e-14	-6.64263e-19	5.6746e-12	-7.38048e-13	3.69896e-17	-9.21251e-13	4.33688e-14	-2.0232e-21	1.51892e-13	-1.14623e-18	2.15125e-11	-6.04498e-15	3.19277e-14	-1.67406e-12	1.8831e-11	-1.09588e-10	2.70909e-09	-7.11347e-20	5.34044e-12	-4.27285e-17	8.01948e-10	-4.79116e-13	1.99646e-11	-2.87785e-10	1.19909e-08	-4.3171e-08	1.80048e-06

Scaled sensitivities array

Rows:    Target functions, Non-Constant Concentrations of Species
Columns: Variables 1, All Parameter Values
	Values[kf_0].InitialValue	Values[kr_0].InitialValue	Values[kf_1].InitialValue	Values[kr_1].InitialValue	Values[kf_2].InitialValue	Values[kr_2].InitialValue	Values[kf_3].InitialValue	Values[kr_3].InitialValue	Values[kf_4].InitialValue	Values[kr_4].InitialValue	Values[kf_5].InitialValue	Values[kr_5].InitialValue	Values[kf_6].InitialValue	Values[kr_6].InitialValue	Values[kf_7].InitialValue	Values[kr_7].InitialValue	Values[kf_8].InitialValue	Values[kr_8].InitialValue	Values[kf_9].InitialValue	Values[kr_9].InitialValue	Values[kf_10].InitialValue	Values[kr_10].InitialValue	Values[kf_11].InitialValue	Values[kr_11].InitialValue	Values[kf_12].InitialValue	Values[kr_12].InitialValue	Values[kf_13].InitialValue	Values[kr_13].InitialValue	Values[kf_14].InitialValue	Values[kr_14].InitialValue	Values[kf_15].InitialValue	Values[kr_15].InitialValue	Values[kf_16].InitialValue	Values[kr_16].InitialValue
[BasalACh2]	0.00107676	-0.00107779	0.0276107	-0.0276573	-0.971376	0.972711	-5.6932e-05	5.77656e-05	-0.0116683	0.0114831	-0.000107884	0.000108153	-0.0262657	0.0260613	-4.03623e-05	4.04107e-05	-0.00768001	0.00768747	-5.12259e-05	5.1398e-05	-0.0144497	0.0142479	-0.982297	0.983461	-5.37796e-09	4.30244e-08	-7.73364e-06	7.74439e-06	-1.07292e-05	1.07292e-05	-0.00644605	0.00644597	-0.966984	0.967896
[IntermediateACh]	0.00120337	-0.00120457	0.000492515	-0.000493345	0.000514774	-0.00051548	1.7481e-06	-1.77327e-06	-0.000416111	0.000409503	6.8112e-06	-6.82727e-06	0.00103927	-0.00103118	1.62598e-05	-1.62761e-05	-0.990897	0.991853	5.14519e-06	-5.15913e-06	0.00146528	-0.00144481	0.00104455	-0.00104578	2.57316e-06	-2.57573e-06	0.000752157	-0.000752897	-1.0796e-05	1.07958e-05	-0.00648496	0.00648487	-0.966674	0.967585
[ActiveACh]	-0.000383724	0.000384107	-0.651745	0.652845	-0.652207	0.653103	0.00165683	-0.00168069	-0.330945	0.32569	0.00159654	-0.00160031	0.652264	-0.647188	-4.45126e-05	4.45572e-05	-0.0127803	0.0127926	-5.54577e-05	5.5608e-05	-0.019641	0.0193666	-0.976902	0.978058	2.65083e-06	-2.65348e-06	0.00079615	-0.000796933	-1.07298e-05	1.07297e-05	-0.00644447	0.00644438	-0.966713	0.967624
[Active]	-0.812056	0.812865	-0.884752	0.886245	-0.885387	0.886603	-0.181518	0.184132	-0.0957413	0.0942209	0.814319	-0.81624	0.0730776	-0.0725089	-0.00153326	0.00153479	-0.0104549	0.010465	-0.00154175	0.00154593	-0.0157863	0.0155658	-0.978934	0.980092	5.26683e-06	-5.27211e-06	0.00159115	-0.00159271	-1.07577e-05	1.07575e-05	-0.00644259	0.0064425	-0.966446	0.967356
[BasalACh]	0.00139941	-0.0014008	-0.939448	0.941033	-0.940124	0.941415	-0.000136438	0.000138403	-0.0426811	0.0420033	-0.000189582	0.000190029	-0.0579365	0.0574857	-4.27134e-05	4.27562e-05	-0.00815825	0.00816612	-5.36609e-05	5.38063e-05	-0.0149504	0.0147415	-0.981525	0.982686	2.63784e-06	-2.64048e-06	0.000792333	-0.000793113	-1.07295e-05	1.07293e-05	-0.00644429	0.0064442	-0.966715	0.967626
[Basal]	-0.997321	0.998314	-0.939174	0.940758	-0.939849	0.94114	-0.000177277	0.00017983	-0.0426806	0.0420028	-0.000230631	0.000231175	-0.057892	0.0574415	-4.29737e-05	4.30164e-05	-0.0081373	0.00814515	-5.39816e-05	5.41275e-05	-0.0149464	0.0147376	-0.981251	0.982412	5.30228e-06	-5.30799e-06	0.00159261	-0.00159417	-1.07264e-05	1.07264e-05	-0.00644249	0.0064424	-0.966446	0.967356
[DesensitisedACh2]	0.000968761	-0.000969726	0.00118656	-0.00118856	0.00120936	-0.00121102	2.13348e-07	-2.1642e-07	5.42344e-05	-5.33731e-05	2.81103e-07	-2.81767e-07	7.3693e-05	-7.31195e-05	9.22882e-08	-9.23803e-08	1.75147e-05	-1.75316e-05	1.17264e-07	-1.17582e-07	3.2868e-05	-3.24089e-05	0.00220288	-0.00220549	1.09784e-05	-1.09894e-05	0.00661249	-0.00661901	2.82179e-07	-2.82175e-07	0.000169497	-0.000169495	0.0254287	-0.0254526
[Desensitised]	0.00145091	-0.00145236	0.00171096	-0.00171385	0.0017341	-0.00173648	3.07509e-07	-3.11938e-07	7.91159e-05	-7.78595e-05	3.81272e-07	-3.82171e-07	0.000103602	-0.000102796	-2.55946e-07	2.56202e-07	5.89649e-05	-5.90218e-05	1.47786e-07	-1.48187e-07	4.11685e-05	-4.05934e-05	0.00275021	-0.00275346	-0.998984	0.999983	-0.990795	0.991769	7.89252e-07	-7.89239e-07	0.000174079	-0.000174077	0.0259662	-0.0259907
[IntermediateACh2]	0.000968818	-0.000969783	0.00119296	-0.00119497	0.00121576	-0.00121743	2.06544e-07	-2.09518e-07	5.74565e-05	-5.6544e-05	2.23883e-07	-2.24412e-07	6.73506e-05	-6.68265e-05	1.10431e-05	-1.10542e-05	0.00662754	-0.00663393	6.66676e-08	-6.68482e-08	2.33411e-05	-2.30151e-05	0.00221245	-0.00221507	-2.29536e-08	2.29767e-08	-6.82512e-06	6.83183e-06	-1.07303e-05	1.07302e-05	-0.00644547	0.00644538	-0.966985	0.967896
[DesensitisedACh]	0.00120984	-0.00121104	0.00144876	-0.0014512	0.00147173	-0.00147375	2.60499e-07	-2.6425e-07	6.66751e-05	-6.56162e-05	3.30875e-07	-3.31655e-07	8.86477e-05	-8.79578e-05	1.66432e-07	-1.66598e-07	3.79911e-05	-3.80278e-05	1.32142e-07	-1.32499e-07	3.70186e-05	-3.65015e-05	0.00247654	-0.00247948	1.36446e-05	-1.36583e-05	-0.991595	0.992572	2.86823e-07	-2.86818e-07	0.000172286	-0.000172284	0.0256972	-0.0257214
[Intermediate]	0.000183558	-0.00018374	-0.000617763	0.000618805	-0.000596352	0.000597171	-0.000279553	0.000283579	-0.000551429	0.000542672	0.00126901	-0.001272	0.00116583	-0.00115676	-0.997415	0.998415	-0.989336	0.99029	0.00155271	-0.00155692	0.00144265	-0.0014225	-0.000201101	0.000201339	-1.55184e-05	1.55339e-05	0.00153187	-0.00153337	-3.15702e-05	3.15697e-05	-0.00648296	0.00648287	-0.966384	0.967294
[ActiveACh2]	0.00103328	-0.0010343	0.010703	-0.0107211	0.0107329	-0.0107477	-1.45567e-05	1.47663e-05	0.00485881	-0.00478165	-6.43625e-05	6.45144e-05	-0.00938662	0.00931358	-3.90662e-05	3.91053e-05	-0.00741386	0.00742101	-4.9959e-05	5.00944e-05	-0.0141808	0.0139827	-0.982564	0.983727	-2.56713e-08	2.5697e-08	-7.62037e-06	7.62786e-06	-1.07324e-05	1.07322e-05	-0.00644605	0.00644596	-0.966984	0.967896
[ACh]	-0.000241077	0.000241317	-0.0002622	0.000262642	-0.00026237	0.000262731	-4.71501e-08	4.78293e-08	-1.24411e-05	1.22436e-05	-4.97631e-08	4.98807e-08	-1.49537e-05	1.48374e-05	-7.5786e-08	7.58621e-08	-2.14679e-05	2.14886e-05	-1.48693e-08	1.49097e-08	-4.14916e-06	4.0912e-06	-0.000273667	0.000273991	-2.6646e-06	2.66726e-06	-0.000800271	0.00080106	-2.99116e-09	2.99137e-09	-1.79666e-06	1.79664e-06	-0.00026952	0.000269774



